Type,AccountID,ConID,SecurityID,Symbol,BBTicker,BBGlobalID,SecurityDescription,AssetType,Currency,BaseCurrency,Quantity,QuantityInBase,CostPrice,CostBasis,CostBasisInBase,MarketPrice,MarketValue,MarketValueInBase,OpenDateTime,FxRateToBase,ReportDate,SettledQuantity,SettledQuantityInBase,MasterAccountID,Van,AccruedInt,OriginatingOrderID,Multiplier,
D,F6017651,,,,,,,CASH,USD,USD,241.045,241.045,0,0,0,0,0,0,,1,20221208,241.045,241.045,,,0,,1,
D,U4445393,4725941,US00760J1088,AEHR,AEHR,BBG000BWM083,AEHR TEST SYSTEMS,STK,USD,USD,80,0,24.942465,1995.3972,1995.3972,25.59,2047.2,2047.2,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,3691937,US0231351067,AMZN,AMZN,BBG000BVPV84,AMAZON.COM INC,STK,USD,USD,231,0,145.42147403,33592.3605,33592.3605,90.35,20870.85,20870.85,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,288771051,US09215C1053,BKI,BKI,BBG00GX77LW3,BLACK KNIGHT INC,STK,USD,USD,80,0,61.1625,4893,4893,60.26,4820.8,4820.8,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,272997,US22160K1051,COST,COST,BBG000F6H8W8,COSTCO WHOLESALE CORP,STK,USD,USD,-40,0,497.15098267,-19886.039307,-19886.039307,481.42,-19256.8,-19256.8,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,578327143,US25401T6038,DBRG,DBRG,BBG00D30HGP6,DIGITALBRIDGE GROUP INC,STK,USD,USD,908,0,21.10948238,19167.41,19167.41,12.63,11468.04,11468.04,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,6459,US2546871060,DIS,DIS,BBG000BH4R78,WALT DISNEY CO/THE,STK,USD,USD,169,0,139.92305905,23646.99698,23646.99698,92.55,15640.95,15640.95,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,248682005,US26856L1035,ELF,ELF,BBG00DQ6VYP3,ELF BEAUTY INC,STK,USD,USD,-100,0,54.33862539,-5433.862539,-5433.862539,55.07,-5507,-5507,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,6917,US29476L1070,EQR,EQR,BBG000BG8M31,EQUITY RESIDENTIAL,STK,USD,USD,198,0,83.15212644,16464.121035,16464.121035,62.71,12416.58,12416.58,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,141432825,US3159117502,FXAIX,,,Fidelity FIDELITY 500 INDEX,FUND,USD,USD,62.396,0,87.03458555,5430.61,5430.61,137.94,8606.9,8606.9,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,158655765,US36162J1060,GEO,GEO,BBG000GC0TZ3,GEO GROUP INC/THE,STK,USD,USD,241,0,11.81627942,2847.72334,2847.72334,11.54,2781.14,2781.14,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,208813720,US02079K1079,GOOG,GOOG,BBG009S3NB30,ALPHABET INC-CL C,STK,USD,USD,363,0,104.41858253,37903.94546,37903.94546,93.95,34103.85,34103.85,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,4627828,US38141G1040,GS,GS,BBG000C6CFJ5,GOLDMAN SACHS GROUP INC,STK,USD,USD,3,0,294.42666667,883.28,883.28,358.08,1074.24,1074.24,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,8153,US4404521001,HRL,HRL,BBG000BLF8D2,HORMEL FOODS CORP,STK,USD,USD,-100,0,46.83879713,-4683.879713,-4683.879713,47.65,-4765,-4765,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,9579976,US4642878049,IJR,IJR,BBG000BWCNN7,ISHARES CORE S&P SMALL-CAP E,STK,USD,USD,190,0,107.89,20499.1,20499.1,98.38,18692.2,18692.2,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,1520593,US46625H1005,JPM,JPM,BBG000DMBXR2,JPMORGAN CHASE & CO,STK,USD,USD,75,0,145.19323333,10889.4925,10889.4925,132.88,9966,9966,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,9388,US55262C1009,MBI,MBI,BBG000BNQN34,MBIA INC,STK,USD,USD,403,0,13.055,5261.165,5261.165,12.6,5077.8,5077.8,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,272093,US5949181045,MSFT,MSFT,BBG000BPH459,MICROSOFT CORP,STK,USD,USD,75,0,282.05743227,21154.30742,21154.30742,247.4,18555,18555,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,10880,US6745991058,OXY,OXY,BBG000BQQ2S6,OCCIDENTAL PETROLEUM CORP,STK,USD,USD,45,0,66.70176471,3001.579412,3001.579412,63.71,2866.95,2866.95,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,199169591,US70450Y1038,PYPL,PYPL,BBG0077VNXV6,PAYPAL HOLDINGS INC,STK,USD,USD,182,0,117.41452489,21369.44353,21369.44353,74.22,13508.04,13508.04,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,320227571,US46090E1038,QQQ,QQQ,BBG000BSWKH7,INVESCO QQQ TRUST SERIES 1,STK,USD,USD,56,0,297.26,16646.56,16646.56,283.85,15895.6,15895.6,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,592779810,,SI    221216C00065000,SI 12 C65,BBG01B4JM0M9,SI 16DEC22 65 C,OPT,USD,USD,50,0,0.7493815,3746.9075,3746.9075,0.0003,1.5,1.5,,1,20221208,0,0,F6017651,U4445393,0,,100,
D,U4445393,756733,US78462F1030,SPY,SPY,BBG000BDTBL9,SPDR S&P 500 ETF TRUST,STK,USD,USD,72,0,350.11607739,25208.357572,25208.357572,396.24,28529.28,28529.28,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,15547841,US4642874329,TLT,TLT,BBG000BJKYW3,ISHARES 20+ YEAR TREASURY BO,STK,USD,USD,344,0,104.70566294,36018.74805,36018.74805,109.17,37554.48,37554.48,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,76792991,US88160R1014,TSLA,TSLA,BBG000N9MNX3,TESLA INC,STK,USD,USD,-10,0,194.5654121,-1945.654121,-1945.654121,173.44,-1734.4,-1734.4,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,13116,US9022521051,TYL,TYL,BBG000BVWZF9,TYLER TECHNOLOGIES INC,STK,USD,USD,10,0,342.344,3423.44,3423.44,318.44,3184.4,3184.4,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,13497,US91913Y1001,VLO,VLO,BBG000BBGGQ1,VALERO ENERGY CORP,STK,USD,USD,98,0,109.0762148,10689.46905,10689.46905,116.9,11456.2,11456.2,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,337722877,US92511U1025,VRRM,VRRM,BBG00G4XQ9Z1,VERRA MOBILITY CORP,STK,USD,USD,343,0,14.85008746,5093.58,5093.58,14.52,4980.36,4980.36,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,,,,,,,CASH,USD,USD,83387.78517808,83387.78517808,0,0,0,0,0,0,,1,20221208,89526.20517808,89526.20517808,F6017651,U4445393,0,,1,
D,U4445393,,,,,,,INTACC,USD,USD,26.6,26.6,0,0,0,0,0,0,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U4445393,,,,,,,DIVACC,USD,USD,7.5,7.5,0,0,0,0,0,0,,1,20221208,0,0,F6017651,U4445393,0,,1,
D,U5422138,4725941,US00760J1088,AEHR,AEHR,BBG000BWM083,AEHR TEST SYSTEMS,STK,USD,USD,2,0,24.942465,49.88493,49.88493,25.59,51.18,51.18,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,3691937,US0231351067,AMZN,AMZN,BBG000BVPV84,AMAZON.COM INC,STK,USD,USD,4,0,90.54525,362.181,362.181,90.35,361.4,361.4,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,288771051,US09215C1053,BKI,BKI,BBG00GX77LW3,BLACK KNIGHT INC,STK,USD,USD,2,0,61.180575,122.36115,122.36115,60.26,120.52,120.52,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,578327143,US25401T6038,DBRG,DBRG,BBG00D30HGP6,DIGITALBRIDGE GROUP INC,STK,USD,USD,20,0,16.772,335.44,335.44,12.63,252.6,252.6,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,6459,US2546871060,DIS,DIS,BBG000BH4R78,WALT DISNEY CO/THE,STK,USD,USD,10,0,106.17306,1061.7306,1061.7306,92.55,925.5,925.5,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,6917,US29476L1070,EQR,EQR,BBG000BG8M31,EQUITY RESIDENTIAL,STK,USD,USD,13,0,74.55,969.15,969.15,62.71,815.23,815.23,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,158655765,US36162J1060,GEO,GEO,BBG000GC0TZ3,GEO GROUP INC/THE,STK,USD,USD,6,0,11.81071333,70.86428,70.86428,11.54,69.24,69.24,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,208813720,US02079K1079,GOOG,GOOG,BBG009S3NB30,ALPHABET INC-CL C,STK,USD,USD,26,0,97.66111385,2539.18896,2539.18896,93.95,2442.7,2442.7,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,4627828,US38141G1040,GS,GS,BBG000C6CFJ5,GOLDMAN SACHS GROUP INC,STK,USD,USD,1,0,294.426667,294.426667,294.426667,358.08,358.08,358.08,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,9388,US55262C1009,MBI,MBI,BBG000BNQN34,MBIA INC,STK,USD,USD,10,0,13.056525,130.56525,130.56525,12.6,126,126,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,272093,US5949181045,MSFT,MSFT,BBG000BPH459,MICROSOFT CORP,STK,USD,USD,6,0,236.69312067,1420.158724,1420.158724,247.4,1484.4,1484.4,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,10880,US6745991058,OXY,OXY,BBG000BQQ2S6,OCCIDENTAL PETROLEUM CORP,STK,USD,USD,1,0,66.723345,66.723345,66.723345,63.71,63.71,63.71,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,199169591,US70450Y1038,PYPL,PYPL,BBG0077VNXV6,PAYPAL HOLDINGS INC,STK,USD,USD,3,0,68.01399,204.04197,204.04197,74.22,222.66,222.66,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,15547841,US4642874329,TLT,TLT,BBG000BJKYW3,ISHARES 20+ YEAR TREASURY BO,STK,USD,USD,59,0,98.46387854,5809.368834,5809.368834,109.17,6441.03,6441.03,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,13116,US9022521051,TYL,TYL,BBG000BVWZF9,TYLER TECHNOLOGIES INC,STK,USD,USD,3,0,345.12936667,1035.3881,1035.3881,318.44,955.32,955.32,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,13497,US91913Y1001,VLO,VLO,BBG000BBGGQ1,VALERO ENERGY CORP,STK,USD,USD,7,0,105.862905,741.040335,741.040335,116.9,818.3,818.3,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,337722877,US92511U1025,VRRM,VRRM,BBG00G4XQ9Z1,VERRA MOBILITY CORP,STK,USD,USD,8,0,16.00625,128.05,128.05,14.52,116.16,116.16,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5422138,,,,,,,CASH,USD,USD,6122.88878157,6122.88878157,0,0,0,0,0,0,,1,20221208,6275.64878157,6275.64878157,F6017651,U5422138,0,,1,
D,U5422138,,,,,,,DIVACC,USD,USD,2.5,2.5,0,0,0,0,0,0,,1,20221208,0,0,F6017651,U5422138,0,,1,
D,U5457404,4725941,US00760J1088,AEHR,AEHR,BBG000BWM083,AEHR TEST SYSTEMS,STK,USD,USD,11,0,24.942465,274.367115,274.367115,25.59,281.49,281.49,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,3691937,US0231351067,AMZN,AMZN,BBG000BVPV84,AMAZON.COM INC,STK,USD,USD,2,0,90.54525,181.0905,181.0905,90.35,180.7,180.7,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,288771051,US09215C1053,BKI,BKI,BBG00GX77LW3,BLACK KNIGHT INC,STK,USD,USD,11,0,61.180575,672.986325,672.986325,60.26,662.86,662.86,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,578327143,US25401T6038,DBRG,DBRG,BBG00D30HGP6,DIGITALBRIDGE GROUP INC,STK,USD,USD,122,0,14.52196721,1771.68,1771.68,12.63,1540.86,1540.86,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,6459,US2546871060,DIS,DIS,BBG000BH4R78,WALT DISNEY CO/THE,STK,USD,USD,5,0,142.97,714.85,714.85,92.55,462.75,462.75,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,6917,US29476L1070,EQR,EQR,BBG000BG8M31,EQUITY RESIDENTIAL,STK,USD,USD,2,0,73.9983525,147.996705,147.996705,62.71,125.42,125.42,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,158655765,US36162J1060,GEO,GEO,BBG000GC0TZ3,GEO GROUP INC/THE,STK,USD,USD,34,0,11.79098647,400.89354,400.89354,11.54,392.36,392.36,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,208813720,US02079K1079,GOOG,GOOG,BBG009S3NB30,ALPHABET INC-CL C,STK,USD,USD,56,0,88.41347554,4951.15463,4951.15463,93.95,5261.2,5261.2,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,4627828,US38141G1040,GS,GS,BBG000C6CFJ5,GOLDMAN SACHS GROUP INC,STK,USD,USD,1,0,294.426667,294.426667,294.426667,358.08,358.08,358.08,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,9579970,US4642876555,IWM,IWM,BBG000CGC9C4,ISHARES RUSSELL 2000 ETF,STK,USD,USD,322,0,228.39,73541.58,73541.58,180.84,58230.48,58230.48,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,1520593,US46625H1005,JPM,JPM,BBG000DMBXR2,JPMORGAN CHASE & CO,STK,USD,USD,1,0,165.7589,165.7589,165.7589,132.88,132.88,132.88,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,9388,US55262C1009,MBI,MBI,BBG000BNQN34,MBIA INC,STK,USD,USD,55,0,13.056525,718.108875,718.108875,12.6,693,693,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,272093,US5949181045,MSFT,MSFT,BBG000BPH459,MICROSOFT CORP,STK,USD,USD,53,0,313.24981132,16602.24,16602.24,247.4,13112.2,13112.2,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,10880,US6745991058,OXY,OXY,BBG000BQQ2S6,OCCIDENTAL PETROLEUM CORP,STK,USD,USD,1,0,65.39268,65.39268,65.39268,63.71,63.71,63.71,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,199169591,US70450Y1038,PYPL,PYPL,BBG0077VNXV6,PAYPAL HOLDINGS INC,STK,USD,USD,27,0,68.00631578,1836.170526,1836.170526,74.22,2003.94,2003.94,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,320227571,US46090E1038,QQQ,QQQ,BBG000BSWKH7,INVESCO QQQ TRUST SERIES 1,STK,USD,USD,170,0,334.59,56880.3,56880.3,283.85,48254.5,48254.5,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,756733,US78462F1030,SPY,SPY,BBG000BDTBL9,SPDR S&P 500 ETF TRUST,STK,USD,USD,75,0,391.08,29331,29331,396.24,29718,29718,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,15547841,US4642874329,TLT,TLT,BBG000BJKYW3,ISHARES 20+ YEAR TREASURY BO,STK,USD,USD,4,0,99.38199125,397.527965,397.527965,109.17,436.68,436.68,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,13116,US9022521051,TYL,TYL,BBG000BVWZF9,TYLER TECHNOLOGIES INC,STK,USD,USD,1,0,378.86,378.86,378.86,318.44,318.44,318.44,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,13497,US91913Y1001,VLO,VLO,BBG000BBGGQ1,VALERO ENERGY CORP,STK,USD,USD,1,0,109.484715,109.484715,109.484715,116.9,116.9,116.9,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,337722877,US92511U1025,VRRM,VRRM,BBG00G4XQ9Z1,VERRA MOBILITY CORP,STK,USD,USD,45,0,14.536,654.12,654.12,14.52,653.4,653.4,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,,,,,,,CASH,USD,USD,34393.76560621,34393.76560621,0,0,0,0,0,0,,1,20221208,35245.07560621,35245.07560621,F6017651,U5457404,0,,1,
D,U5457404,,,,,,,INTACC,USD,USD,16.39,16.39,0,0,0,0,0,0,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457404,,,,,,,DIVACC,USD,USD,2.5,2.5,0,0,0,0,0,0,,1,20221208,0,0,F6017651,U5457404,0,,1,
D,U5457571,4725941,US00760J1088,AEHR,AEHR,BBG000BWM083,AEHR TEST SYSTEMS,STK,USD,USD,6,0,24.942465,149.65479,149.65479,25.59,153.54,153.54,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,3691937,US0231351067,AMZN,AMZN,BBG000BVPV84,AMAZON.COM INC,STK,USD,USD,13,0,98.47267331,1280.144753,1280.144753,90.35,1174.55,1174.55,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,288771051,US09215C1053,BKI,BKI,BBG00GX77LW3,BLACK KNIGHT INC,STK,USD,USD,6,0,61.180575,367.08345,367.08345,60.26,361.56,361.56,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,578327143,US25401T6038,DBRG,DBRG,BBG00D30HGP6,DIGITALBRIDGE GROUP INC,STK,USD,USD,62,0,28.3868,1759.9816,1759.9816,12.63,783.06,783.06,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,6459,US2546871060,DIS,DIS,BBG000BH4R78,WALT DISNEY CO/THE,STK,USD,USD,21,0,109.20666667,2293.34,2293.34,92.55,1943.55,1943.55,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,6917,US29476L1070,EQR,EQR,BBG000BG8M31,EQUITY RESIDENTIAL,STK,USD,USD,24,0,72.98683271,1751.683985,1751.683985,62.71,1505.04,1505.04,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,158655765,US36162J1060,GEO,GEO,BBG000GC0TZ3,GEO GROUP INC/THE,STK,USD,USD,18,0,11.75482056,211.58677,211.58677,11.54,207.72,207.72,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,208813720,US02079K1079,GOOG,GOOG,BBG009S3NB30,ALPHABET INC-CL C,STK,USD,USD,81,0,97.91895438,7931.435305,7931.435305,93.95,7609.95,7609.95,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,4627828,US38141G1040,GS,GS,BBG000C6CFJ5,GOLDMAN SACHS GROUP INC,STK,USD,USD,14,0,369.73,5176.22,5176.22,358.08,5013.12,5013.12,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,1520593,US46625H1005,JPM,JPM,BBG000DMBXR2,JPMORGAN CHASE & CO,STK,USD,USD,49,0,165.7589,8122.1861,8122.1861,132.88,6511.12,6511.12,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,9388,US55262C1009,MBI,MBI,BBG000BNQN34,MBIA INC,STK,USD,USD,30,0,13.056525,391.69575,391.69575,12.6,378,378,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,272093,US5949181045,MSFT,MSFT,BBG000BPH459,MICROSOFT CORP,STK,USD,USD,16,0,255.08745587,4081.399294,4081.399294,247.4,3958.4,3958.4,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,10880,US6745991058,OXY,OXY,BBG000BQQ2S6,OCCIDENTAL PETROLEUM CORP,STK,USD,USD,3,0,66.723345,200.170035,200.170035,63.71,191.13,191.13,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,199169591,US70450Y1038,PYPL,PYPL,BBG0077VNXV6,PAYPAL HOLDINGS INC,STK,USD,USD,9,0,85.20719,766.86471,766.86471,74.22,667.98,667.98,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,320227571,US46090E1038,QQQ,QQQ,BBG000BSWKH7,INVESCO QQQ TRUST SERIES 1,STK,USD,USD,100,0,339.578,33957.8,33957.8,283.85,28385,28385,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,756733,US78462F1030,SPY,SPY,BBG000BDTBL9,SPDR S&P 500 ETF TRUST,STK,USD,USD,250,0,429.987504,107496.876,107496.876,396.24,99060,99060,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,15547841,US4642874329,TLT,TLT,BBG000BJKYW3,ISHARES 20+ YEAR TREASURY BO,STK,USD,USD,187,0,98.09313404,18343.416065,18343.416065,109.17,20414.79,20414.79,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,13116,US9022521051,TYL,TYL,BBG000BVWZF9,TYLER TECHNOLOGIES INC,STK,USD,USD,10,0,334.383,3343.83,3343.83,318.44,3184.4,3184.4,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,13497,US91913Y1001,VLO,VLO,BBG000BBGGQ1,VALERO ENERGY CORP,STK,USD,USD,12,0,109.1828975,1310.19477,1310.19477,116.9,1402.8,1402.8,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,337722877,US92511U1025,VRRM,VRRM,BBG00G4XQ9Z1,VERRA MOBILITY CORP,STK,USD,USD,23,0,15.88521739,365.36,365.36,14.52,333.96,333.96,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,,,,,,,CASH,USD,USD,18394.08005408,18394.08005408,0,0,0,0,0,0,,1,20221208,18863.49005408,18863.49005408,F6017651,U5457571,0,,1,
D,U5457571,,,,,,,INTACC,USD,USD,4.42,4.42,0,0,0,0,0,0,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5457571,,,,,,,DIVACC,USD,USD,35,35,0,0,0,0,0,0,,1,20221208,0,0,F6017651,U5457571,0,,1,
D,U5824529,4725941,US00760J1088,AEHR,AEHR,BBG000BWM083,AEHR TEST SYSTEMS,STK,USD,USD,1,0,24.942465,24.942465,24.942465,25.59,25.59,25.59,,1,20221208,0,0,F6017651,U5824529,0,,1,
D,U5824529,288771051,US09215C1053,BKI,BKI,BBG00GX77LW3,BLACK KNIGHT INC,STK,USD,USD,1,0,61.180575,61.180575,61.180575,60.26,60.26,60.26,,1,20221208,0,0,F6017651,U5824529,0,,1,
D,U5824529,578327143,US25401T6038,DBRG,DBRG,BBG00D30HGP6,DIGITALBRIDGE GROUP INC,STK,USD,USD,2,0,16.55,33.1,33.1,12.63,25.26,25.26,,1,20221208,0,0,F6017651,U5824529,0,,1,
D,U5824529,6459,US2546871060,DIS,DIS,BBG000BH4R78,WALT DISNEY CO/THE,STK,USD,USD,2,0,106.17306,212.34612,212.34612,92.55,185.1,185.1,,1,20221208,0,0,F6017651,U5824529,0,,1,
D,U5824529,6917,US29476L1070,EQR,EQR,BBG000BG8M31,EQUITY RESIDENTIAL,STK,USD,USD,3,0,74.55,223.65,223.65,62.71,188.13,188.13,,1,20221208,0,0,F6017651,U5824529,0,,1,
D,U5824529,158655765,US36162J1060,GEO,GEO,BBG000GC0TZ3,GEO GROUP INC/THE,STK,USD,USD,1,0,12.14607,12.14607,12.14607,11.54,11.54,11.54,,1,20221208,0,0,F6017651,U5824529,0,,1,
D,U5824529,208813720,US02079K1079,GOOG,GOOG,BBG009S3NB30,ALPHABET INC-CL C,STK,USD,USD,4,0,98.539245,394.15698,394.15698,93.95,375.8,375.8,,1,20221208,0,0,F6017651,U5824529,0,,1,
D,U5824529,4627828,US38141G1040,GS,GS,BBG000C6CFJ5,GOLDMAN SACHS GROUP INC,STK,USD,USD,1,0,294.426667,294.426667,294.426667,358.08,358.08,358.08,,1,20221208,0,0,F6017651,U5824529,0,,1,
D,U5824529,9388,US55262C1009,MBI,MBI,BBG000BNQN34,MBIA INC,STK,USD,USD,2,0,13.056525,26.11305,26.11305,12.6,25.2,25.2,,1,20221208,0,0,F6017651,U5824529,0,,1,
D,U5824529,272093,US5949181045,MSFT,MSFT,BBG000BPH459,MICROSOFT CORP,STK,USD,USD,2,0,236.087985,472.17597,472.17597,247.4,494.8,494.8,,1,20221208,0,0,F6017651,U5824529,0,,1,
D,U5824529,15547841,US4642874329,TLT,TLT,BBG000BJKYW3,ISHARES 20+ YEAR TREASURY BO,STK,USD,USD,6,0,99.68413383,598.104803,598.104803,109.17,655.02,655.02,,1,20221208,0,0,F6017651,U5824529,0,,1,
D,U5824529,13116,US9022521051,TYL,TYL,BBG000BVWZF9,TYLER TECHNOLOGIES INC,STK,USD,USD,1,0,378.86,378.86,378.86,318.44,318.44,318.44,,1,20221208,0,0,F6017651,U5824529,0,,1,
D,U5824529,13497,US91913Y1001,VLO,VLO,BBG000BBGGQ1,VALERO ENERGY CORP,STK,USD,USD,2,0,105.862905,211.72581,211.72581,116.9,233.8,233.8,,1,20221208,0,0,F6017651,U5824529,0,,1,
D,U5824529,337722877,US92511U1025,VRRM,VRRM,BBG00G4XQ9Z1,VERRA MOBILITY CORP,STK,USD,USD,1,0,16.49,16.49,16.49,14.52,14.52,14.52,,1,20221208,0,0,F6017651,U5824529,0,,1,
D,U5824529,,,,,,,CASH,USD,USD,813.18009596,813.18009596,0,0,0,0,0,0,,1,20221208,839.28009596,839.28009596,F6017651,U5824529,0,,1,
D,U5824529,,,,,,,DIVACC,USD,USD,2.5,2.5,0,0,0,0,0,0,,1,20221208,0,0,F6017651,U5824529,0,,1,
